-- Merging decision tree log ---
application
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/ba1dfa48ab47c9dd1da062c5a93d4261/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/ba1dfa48ab47c9dd1da062c5a93d4261/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:8:5-24:19
